-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/angel/0710_code/build/hiwin_dual_arm
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/ament_index/resource_index/package_run_dependencies/hiwin_dual_arm
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/ament_index/resource_index/parent_prefix_path/hiwin_dual_arm
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/environment/ament_prefix_path.sh
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/environment/ament_prefix_path.dsv
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/environment/path.sh
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/environment/path.dsv
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/local_setup.bash
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/local_setup.sh
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/local_setup.zsh
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/local_setup.dsv
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/package.dsv
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/ament_index/resource_index/packages/hiwin_dual_arm
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/cmake/hiwin_dual_armConfig.cmake
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/cmake/hiwin_dual_armConfig-version.cmake
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/package.xml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/brain.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/demo.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/move_group.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/moveit_rviz.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/rsp.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/setup_assistant.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/spawn_controllers.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/test1.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/warehouse_db.launch.py
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_alm_cg_planning.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_alm_gd_planning.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_alm_newton_planning.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_lag_cg_planning.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_lag_gd_planning.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_arm_lag_newton_planning.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_hiwin.ros2_control.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_hiwin.srdf
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/dual_hiwin.urdf.xacro
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/initial_positions.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/joint_limits.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/kinematics.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/moveit.rviz
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/moveit_controllers .yaml.txt
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/moveit_controllers.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/moveit_controllers_copy.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/ompl_planning.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/ros2_controllers.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/ros2_controllers_copy.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/config/sensors_3d.yaml
-- Symlinking: /home/angel/0710_code/install/hiwin_dual_arm/share/hiwin_dual_arm/.setup_assistant
