-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/angel/ros2_ws/build/hiwin_dual_arm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/big_arm_platform.urdf.xacro
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/dual_hiwin_arms.urdf.xacro
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/inc/common.xacro
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/ra_macro.xacro
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/urdf/small_arm_platform.urdf.xacro
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/default_kinematics.yaml
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/joint_limits.yaml
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/physical_parameters.yaml
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra605_710/visual_parameters.yaml
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/default_kinematics.yaml
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/joint_limits.yaml
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/physical_parameters.yaml
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/config/ra610_1476/visual_parameters.yaml
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision/ra605_platform.STL
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/collision/ra610_platform.STL
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual/ra605_platform.STL
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/platform/visual/ra610_platform.STL
-- Symlinking: /home/angel/ros2_ws/install/hiwin_dual_arm_description/share/hiwin_dual_arm_description/meshes/ra605_710/collision/base.stl
