[0.041s] Invoking command in '/home/angel/ros2_ws/build/hiwin_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/angel/ros2_ws/src/hiwin_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/angel/ros2_ws/install/hiwin_description
[4.801s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[5.018s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.091s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.743s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.981s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.984s] -- Added test 'lint_cmake' to check CMake code style
[5.985s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.466s] -- Added test 'xmllint' to check XML markup files
[6.468s] -- Configuring done
[6.470s] -- Generating done
[6.471s] -- Build files have been written to: /home/angel/ros2_ws/build/hiwin_description
[6.476s] Invoked command in '/home/angel/ros2_ws/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/angel/ros2_ws/src/hiwin_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/angel/ros2_ws/install/hiwin_description
[6.476s] Invoking command in '/home/angel/ros2_ws/build/hiwin_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/angel/ros2_ws/build/hiwin_description -- -j8 -l8
[15.520s] Invoked command in '/home/angel/ros2_ws/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/angel/ros2_ws/build/hiwin_description -- -j8 -l8
[15.528s] Invoking command in '/home/angel/ros2_ws/build/hiwin_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/angel/ros2_ws/build/hiwin_description
[15.538s] -- Install configuration: ""
[15.538s] -- Execute custom install script
[15.538s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/default_kinematics.yaml
[15.787s] -- Symlinking: /home/angel/ros2_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/joint_limits.yaml
