[0.047s] Invoking command in '/home/angel/0710_code/build/hiwin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/angel/0710_code/src/0710_code/hiwin_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/angel/0710_code/install/hiwin_description
[0.065s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.181s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.191s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.273s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.275s] -- Added test 'lint_cmake' to check CMake code style
[0.276s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.282s] -- Added test 'xmllint' to check XML markup files
[0.284s] -- Configuring done
[0.293s] -- Generating done
[0.298s] -- Build files have been written to: /home/angel/0710_code/build/hiwin_description
[0.308s] Invoked command in '/home/angel/0710_code/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/angel/0710_code/src/0710_code/hiwin_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/angel/0710_code/install/hiwin_description
[0.309s] Invoking command in '/home/angel/0710_code/build/hiwin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/angel/0710_code/build/hiwin_description -- -j8 -l8
[0.929s] Invoked command in '/home/angel/0710_code/build/hiwin_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/angel/0710_code/build/hiwin_description -- -j8 -l8
[0.939s] Invoking command in '/home/angel/0710_code/build/hiwin_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/angel/0710_code/build/hiwin_description
[0.947s] -- Install configuration: ""
[0.947s] -- Execute custom install script
[0.947s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/default_kinematics.yaml
[0.959s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/joint_limits.yaml
[0.965s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/physical_parameters.yaml
[0.977s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra605_710/visual_parameters.yaml
[0.981s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/default_kinematics.yaml
[0.989s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/joint_limits.yaml
[0.999s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/physical_parameters.yaml
[1.005s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1355/visual_parameters.yaml
[1.015s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/default_kinematics.yaml
[1.024s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/joint_limits.yaml
[1.031s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/physical_parameters.yaml
[1.044s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1476/visual_parameters.yaml
[1.051s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/default_kinematics.yaml
[1.059s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/joint_limits.yaml
[1.067s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/physical_parameters.yaml
[1.077s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/ra610_1869/visual_parameters.yaml
[1.086s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/default_kinematics.yaml
[1.096s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/joint_limits.yaml
[1.106s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/physical_parameters.yaml
[1.115s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_400_200/visual_parameters.yaml
[1.126s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/default_kinematics.yaml
[1.139s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/joint_limits.yaml
[1.156s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/physical_parameters.yaml
[1.170s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/config/rs405_500_400/visual_parameters.yaml
[1.208s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/launch/view_ra.launch.py
[1.227s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/launch/view_rs.launch.py
[1.244s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra605_platform.STL
[1.251s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/collision/ra610_platform.STL
[1.260s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra605_platform.STL
[1.269s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/platform/visual/ra610_platform.STL
[1.283s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/base.stl
[1.286s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_1.stl
[1.294s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_2.stl
[1.301s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_3.stl
[1.312s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_4.stl
[1.318s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_5.stl
[1.328s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/collision/link_6.stl
[1.337s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/base.stl
[1.346s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_1.stl
[1.355s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_2.stl
[1.363s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_3.stl
[1.372s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_4.stl
[1.380s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_5.stl
[1.388s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra605_710/visual/link_6.stl
[1.396s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base.stl
[1.404s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/base_new.stl
[1.411s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1.stl
[1.420s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_1_new.stl
[1.428s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_2.stl
[1.436s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_3.stl
[1.444s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_4.stl
[1.451s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_5.stl
[1.459s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/collision/link_6.stl
[1.466s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/base.stl
[1.474s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_1.stl
[1.483s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_2.stl
[1.491s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_3.stl
[1.499s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_4.stl
[1.508s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_5.stl
[1.515s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1355/visual/link_6.stl
[1.523s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/base.stl
[1.531s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_1.stl
[1.540s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_2.stl
[1.548s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_3.stl
[1.556s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_4.stl
[1.565s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_5.stl
[1.573s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/collision/link_6.stl
[1.581s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/base.stl
[1.589s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_1.stl
[1.597s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_2.stl
[1.605s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_3.stl
[1.614s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_4.stl
[1.621s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_5.stl
[1.629s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1476/visual/link_6.stl
[1.637s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/base.stl
[1.644s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_1.stl
[1.651s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_2.stl
[1.659s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_3.stl
[1.666s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_4.stl
[1.673s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_5.stl
[1.680s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/collision/link_6.stl
[1.687s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/base.stl
[1.693s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_1.stl
[1.700s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_2.stl
[1.707s] -- Symlinking: /home/angel/0710_code/install/hiwin_description/share/hiwin_description/meshes/ra610_1869/visual/link_3.stl
